feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,target
0.3509491707395302,3.495703152386202,-3.1825764921213864,0.5960949250776492,1.247445508461472,0.6837340540153192,0.0
-0.4755216208469466,-0.3462494425082878,0.39015299858782426,2.5679140240928895,-1.56399780909965,0.4545521579410379,0.0
0.7669903523998993,1.6273135749952559,1.2661882534388393,0.15486759265390104,0.8042445120003674,0.20911283478715564,0.0
-0.08302243050201365,0.964021726547295,0.9987388832009284,0.5406625142172832,0.3518843008717339,-0.3317424279593177,0.0
0.5225512275481526,1.1778572145633088,-2.231690428462004,2.0680775863084664,0.04325938840202057,0.4770775834361728,0.0
-1.1493107564138119,-2.2355749878134694,-1.2948072450587766,-1.0012838970611524,-1.6116313022245916,1.0368986479336468,1.0
1.4235387201011036,-1.9105158315342834,-1.3150042642760815,0.9179292346408388,0.15117881994362922,-0.7912548476578165,1.0
0.05258741297526959,1.2123543797830163,1.118956341034391,1.25146166109697,-0.37571598163306064,0.47232332650070485,0.0
-0.4376527153552924,-1.2778932050945468,-0.5529572349720427,-1.309541726490554,-1.3454640213256641,-1.5487998807290442,1.0
-1.8392767765256963,1.9018706232426699,1.345316744369586,0.13173396306047702,1.104524445995997,-1.0895857075356483,0.0
0.2502808230895331,0.07086109262081874,0.40206163753808255,1.4730007833077288,-3.073929841394751,1.5130530532477615,0.0
-0.25715620959425434,-1.2883846779608934,-2.1957163185901534,-0.5391624344333893,0.8656953953125848,0.9320765772972799,1.0
0.06468416666981935,-2.273616888870417,-0.028454519277566814,-1.44801061949762,0.7206646080394049,0.4904895392444524,1.0
0.345032833622321,-1.4445836934291587,-0.3576447623621012,1.3113524738242148,1.2056367531527117,0.5116025187439132,1.0
-0.4752458052425542,0.7964192239536667,-0.32350782836485203,1.7919768413288755,-0.07919640081302701,-0.019059324080457365,1.0
-1.7232778925131949,0.6120033780249394,0.9218946472124059,0.9471037709776395,-1.4224265859655851,0.6220653657661618,0.0
-0.3284279239942138,-0.808919003287599,0.12117495989498561,1.9061949910589155,0.17323575971447525,-1.449712389163636,0.0
-0.7841519985456017,0.9859631364547989,-0.9603830220005439,1.0558687689958985,-0.8835209230181853,0.5402567127771734,0.0
0.21319948705801223,-0.14342176390178318,0.9269916611261015,0.31587470621194,-0.05354887558761981,0.007095000891683005,0.0
0.6558582201554423,1.6419829438366529,-0.9106383469106367,0.36120515314667023,0.9140962907626865,-1.820028900079763,0.0
1.2120136758353834,0.8496958167544596,1.0948872951460271,0.5081516665358553,0.22834331713882303,-0.5299967380566943,0.0
0.27463642648918396,-0.33461684653819357,-1.6084563428946521,-0.02037337803184669,-0.5228139978142626,0.010964339092256033,1.0
0.0791751831031797,0.09254372639591635,-0.42809430663347203,1.3711436798331917,-0.9045442964585829,1.2984278210309388,0.0
-0.33427824102213277,-0.5677442358023911,-1.0617073901314367,-1.1118426391718925,-0.43203730782458694,1.4401249241108047,1.0
0.39468721455527567,0.37324094097193894,0.43302552524668325,0.3719029573644511,-0.7748489797833965,0.062363924658504606,0.0
-0.7940499256822726,-0.8389378443077643,-0.4723769715810545,-0.10904867004890983,0.7184617295942631,0.568114043320157,1.0
-0.550138587422727,-1.6252780597785246,-1.3198000236458363,-0.5996504665943909,-0.8049838915950905,-0.24125632286582754,1.0
-1.4647933353642035,1.2547843495578452,0.8567557278458502,0.8336743742564428,0.5353787582689565,1.3969759432389075,0.0
-0.08793017444783043,0.8901681604502247,-1.6600258937281258,0.9275257114071029,-1.6611949807945037,-1.7519274936629665,1.0
0.9336875552168545,-0.24960416283891806,-2.520385240661283,-0.07596081130062293,0.6660272425135916,0.6141064054243337,1.0
-0.8101558242084327,-0.3862364895081456,1.7307571744668122,0.09337969897881382,0.2687998008882897,-0.5839824227792887,0.0
-0.1370060831622521,-0.10432099585836019,0.4480220450334913,1.561834820093527,-0.2364527795171764,-1.2652199875739323,0.0
0.9463297529514954,1.2061819722773113,1.1033706694847352,0.2866897698168266,-0.009051894612643165,-0.8421915753214724,0.0
1.3436968368567668,2.220897717378182,1.8875036748982443,0.435892545537805,-0.32196243573614447,-0.30266468602587965,0.0
0.6704103226777692,0.6182386577292172,-1.6708138672334543,1.9940921025889684,0.26549535442969285,0.8605153735194819,0.0
1.3634497501346976,0.5796253037929902,-0.7231264681820232,1.134257315197549,1.0166567292389064,0.21254173508577207,0.0
0.04168237143249431,3.701132571449278,2.8347919701128887,-0.26746382037966887,-0.8183813048590258,-0.35253403582043547,0.0
0.2424695171563497,0.4366037284043467,0.1741677713459744,0.6291518060389452,0.44132727521147297,-1.2190959232228977,0.0
-0.24384149747052333,-0.32849402592269583,-2.6733528742309067,-0.5808071960515729,1.7451527246982956,-2.985503602746843,1.0
0.8709639934598836,1.8539118780960644,-0.4685670073256847,-0.3955733375977175,-0.876058316636195,-0.23722703521911706,0.0
-1.1675055033188766,-0.8508505190557146,-1.4210105202181675,-0.15563439569025006,0.27316697700218945,0.7296199745478212,1.0
-0.6527300085684437,-0.2997620684815434,-2.490506622272787,0.3175208738360973,0.3219861484885147,0.14912196667439642,1.0
0.16250662298473986,-3.1771403279771917,0.14085936528785603,1.66269070463618,-0.9732247003295142,-1.84465952398159,1.0
1.7813546040119286,0.7678094489982739,-1.9464142421958326,1.8219447956007646,-1.6949135542853446,0.029414350210222023,0.0
-1.6673113915107682,0.23860521914818578,-1.6848530421109054,2.344865564938535,0.04898660366471561,-0.9541096959707531,0.0
0.7526060377328053,-0.33490693499143953,0.17467888630230788,1.1044268757478877,-0.25512645570699327,-1.0730362472371326,1.0
0.3746041109413845,-1.0425367172893119,0.0556309744989385,-0.9317059298722483,-0.4856929139533196,0.428756415825754,1.0
-0.9047141999414307,-1.0939219913561014,0.5529277020719738,3.5268633855507,0.21339842735367484,0.23246401091267815,0.0
-0.1836399690399863,-0.4083458608322639,-0.953119802341654,-0.7108147379333908,-0.949431392896247,-0.6266089120641176,1.0
-0.6072691233686921,-0.8490759082543351,-1.27752166414275,1.4109300306363635,-0.7653767709831945,1.9472285890352765,1.0
-2.5002456977382694,-1.0145753706001837,-1.4457326667220638,-1.0984728440694083,1.198103901489137,-3.006543390870003,1.0
2.100780359995158,-0.9891379176722336,-1.9882180613107803,-1.0195180174216625,1.8486693321556917,0.4268307527042937,1.0
-0.6092589941301021,1.6249567936396814,0.7584468417391368,-0.8200504762439,-0.2857165698712249,-0.09248885361146858,0.0
-2.5690645966982295,0.558237306298675,-1.0636637999640186,1.6664450334449936,-2.872260679561959,0.07134095234560058,0.0
-0.20050373314611442,-2.3879032639670776,1.5127307860546937,-1.902496028274142,-0.01424992367812041,-1.745620046808628,1.0
2.275327875361177,-1.104910932085207,-1.4203404463614966,-1.1659081097818638,-0.3912746889844417,-1.1811559118572812,1.0
-0.15756405736322554,2.1950837559488843,1.7161705523654969,-0.8823186894684774,-0.48807787410531606,0.28130930050361763,0.0
0.2764332614067827,0.047000598354141054,-2.4888504999991046,0.21596071625096913,-1.1044931469856933,-1.503181971432461,1.0
-0.7072105000590932,-0.4723530911011087,0.17826475959985788,1.7396809827224533,0.3689528251731706,-0.20636802511507182,0.0
-0.8598452651292776,-0.20687690514840718,0.18288178506020092,1.9749103407037412,-0.7362288098968531,-2.6801075025202894,0.0
-1.0586642811768767,-1.114415709753885,-1.5256568950319134,0.6626272254318399,0.8154001279362875,0.33081079440605715,1.0
-0.8977892087783028,0.524259169682648,-2.359487269478445,0.02040190288421384,0.022157159182470652,0.13282168302764788,1.0
0.437080827962384,2.777728706347878,2.246719981951796,-0.5546310536315802,-0.23683370137841414,1.4726954966800885,0.0
1.2808280626122037,-1.263395980344152,-0.7247862213453251,-0.7803734110863343,-0.43929503642141654,-0.15901046093213686,1.0
0.056157630104508444,2.85115136501239,2.0912991086343733,-0.5191433788162294,1.0915567647240043,1.3316130006473457,0.0
-0.4414255652087322,-0.6064171627472987,-0.4316376491714369,1.8424524834903622,0.08066820670813737,-0.02147680316227746,1.0
1.7400532946621448,1.24655963706279,1.0820945794365553,0.22176324020016824,-0.799191224760978,0.7246955096198767,0.0
-1.2724546550598057,-1.8526741875821395,0.8550231367922843,2.6761834860696148,-1.0113678005314966,-0.6452782510933566,1.0
0.684833698492942,-0.5469382759764013,-0.7075715149074049,1.5931282598135876,0.7539016099439123,-0.07393186497055708,1.0
-0.30575871788157744,-1.139122119301449,0.09793977642332052,-1.4714818617149115,-0.6560309417502863,0.0637032445866179,1.0
-0.7949625363642033,0.8913271556657043,-1.7247014508881509,1.8808079143279768,-1.186072947438777,1.3120415950628892,0.0
-0.027138811036887884,-0.8374697479804238,0.5883074402803583,-1.519141408695144,0.24282587727620586,1.197145776268865,1.0
-0.6762560455562215,2.445872183330885,-2.2224948981633172,0.4641444586480258,0.10766318482940197,1.0549504007048072,0.0
-1.704082735360918,0.4407796012994072,-1.6306359594934206,0.4281309502228535,0.4674640183176446,-1.476980354200675,1.0
0.18103942809545676,-0.45287121045396583,-2.2504505902792955,-0.6266702864496763,-0.4904702934818241,-0.28621373979638853,1.0
0.24038774530595292,0.4228316567476882,0.6695902611644868,0.12098473125633225,-0.02462885487711438,-0.5485811013977852,0.0
-1.262744034924716,0.4791700611457633,0.5984500129867742,2.0587875302593455,1.2859309136302421,0.7319676021164616,0.0
2.0465307327997553,0.7199088082242366,-2.860025490315331,-0.5013169098997121,-0.7911726660979901,0.3725551722869897,1.0
0.10250944359005398,-1.1280979867875187,-1.503870509829844,-1.3513168291809008,-2.016798249243643,-0.06776578944616614,1.0
-0.9676480740415258,1.1048702879366519,0.8621066351849579,-0.41916791270980513,0.33211378302051797,-0.49458014858154337,0.0
-1.6841437251099878,-0.3036212865001504,0.1561449247590081,1.3472955687514598,-1.5751730310522791,2.1627864545162026,0.0
-0.1581976344014237,2.582379658193161,2.295424578006365,-1.2810220407082342,0.0741551218535431,0.7562827435138874,0.0
1.064349582262377,-1.1631825800214066,-1.2272560582099392,-0.8564581786585546,-6.669026559039734e-05,2.2420288153817607,1.0
-0.17954615077025196,0.5395549455446584,-1.7037322164181252,0.858548611799058,-1.7633346590279149,1.0972108880441922,1.0
-1.0421754142304025,1.4564881017455513,-1.321801971196173,0.9439187799131508,0.44892357569980607,-1.0857461896952583,0.0
-1.8381817052131757,1.3934581945929114,1.2707175611098875,0.4359846586589342,-2.423757601456992,-2.559284402167037,0.0
-1.956305529977037,1.9618283230751445,-3.5898957475129674,2.3278218348904627,-0.9264036461357511,-1.9377515986625207,0.0
0.07744707168032641,-1.6822213168648372,0.013801348483165832,-1.6240369430726116,-0.2605009982411824,0.9146619331789161,1.0
-1.0895377907261905,1.2251989823997853,-1.4945826240189493,1.302095133274868,-0.681385570768819,1.0345256618596232,0.0
-0.7904333806856416,-2.0144652832954253,-0.22363288028501094,3.4039350271213986,-1.7105654696114156,0.7858814931670016,1.0
-0.006511202415152567,0.6804444956628272,-0.22792148849532468,0.7064704553136746,-0.697312969874198,0.8050493646160195,0.0
0.9863017896537745,-0.7516138260521805,-0.06121968489139884,2.656608411871124,-1.2295100310129057,0.2308168377752365,0.0
-0.8025631764539963,1.1055684093326246,1.1016991082830803,1.0912835809681016,-0.6835645125618215,0.24691597340933918,0.0
-2.0034230425749353,-1.2859553478042307,-0.17502060877566694,1.522120427776298,-0.3876046430916048,0.9270066565325588,1.0
0.33272343223476814,1.6675720833825265,0.9712056079537654,-1.3340066340794063,0.4045467213262538,-0.9077232047494586,0.0
-1.3625449316690637,-1.161432445911121,-0.23534295121329596,-1.5759854492342424,-1.9947323605502043,0.9660048366124498,1.0
-0.4878850208226378,-0.770135431368205,-1.6478556264193163,0.8778313709737424,1.1308561768342251,-0.32385126555711224,1.0
-0.695669626030797,0.7659169546679232,0.7341327493182543,0.2911526358689218,1.1044953960068087,0.8145058024298586,0.0
0.897104611514472,1.2455703654322845,1.000866307516797,2.0224929933776385,-0.35363738879022305,0.06181288811472368,0.0
-0.8608130227063074,0.5188966996672648,-2.7780780994392282,3.086930443075795,0.5305476145488001,1.0732971316183986,0.0
-0.23034323024048756,-0.09468566364479436,0.05896232011020164,0.63087111917258,-2.0241063980104106,0.9467950325524365,0.0
0.4310824720615197,0.5710415341330033,0.8300945414267932,1.3367416257074827,0.4144553980915715,-0.2515920792658575,0.0
-0.9536517122634032,0.8798900531266184,0.9396127831862918,1.5621016106439862,-0.6705729173585733,-0.3524186920966093,0.0
-1.0045272595392107,-0.5192231968253956,-1.3026694069870752,-0.9411191078640835,0.27119338381614094,0.6367717408380877,1.0
0.12743542334213478,0.9466735655405367,0.9976210317645079,-0.11938533142978036,1.4350435540704427,-0.1519042095909761,0.0
1.4612055368184946,-0.6377287483740883,-2.0868057039945227,-0.4785871081560503,-1.9146516774015139,-0.6734874335397307,1.0
-0.11679693179667702,-0.23571575900137098,0.3912469021659213,1.546630299794939,-0.6400712594427435,-0.619803612422162,0.0
-1.519286813790294,-0.8171143241533465,-1.2709174657661029,-0.9282686352930428,1.1159982999903761,0.15453870843737708,1.0
-0.8674129312556813,0.13035240512521162,0.44337866993347774,1.6995876733444895,0.9290815584931543,-0.09669906093204107,0.0
0.642962114604574,1.2714499542533966,-0.15326545318391982,-0.11795455394144083,0.5444539434133003,1.831951659148118,0.0
-1.1188074367661798,-1.4513541635102816,-1.04512399967487,0.7884608850041185,-0.24071560472028802,-0.5366204987850945,1.0
-0.6182350369185314,-0.5549012992474889,-1.357290836090343,0.4063738863451043,1.8676546166293584,-0.12785824862497358,1.0
-1.2454304460753591,0.6807490885008521,-0.5190210862500605,0.9989768809855372,-1.4191734072083326,-0.38632229085415987,0.0
0.3206622276706859,-1.4651295860791218,-0.7346574537234584,-0.4278499879659363,1.046948848014654,0.6730075884708766,1.0
-0.3965137879662387,-0.6095313355802879,-0.8220245759920431,1.276010243032665,0.6989079615236268,-0.40219165774256865,1.0
-1.5348373912801156,-0.6287520679724729,-0.6102948607775742,-1.04446404396549,0.37452779196670605,0.6563459362963404,1.0
1.6900125752628143,-0.7895164456070265,-0.37270221209685306,1.597966583034747,-0.01170211852378342,-1.712224534483661,1.0
-1.3445869218241697,-0.1644727684414038,-1.9142934089290224,-0.26279183043323096,0.013251356708945975,-1.2676490156955835,1.0
0.35899602002693476,-0.81383655919434,-0.6352020064662975,-1.3419222096800443,-0.5112374960458889,0.20644639363453574,1.0
-0.20244086493247349,0.19400362000128668,-1.82229914832671,-0.5811301240979545,1.3760421951760071,-0.9265360195523068,1.0
0.43344608214689956,-1.3343917357356614,-1.3993162870920608,-0.5147990873762007,1.561195536495357,-2.0429838403265035,1.0
0.2623185673680253,0.005320349490441689,-0.4988549443116084,1.5856168686609902,0.36631593790183337,-0.20166037478512594,0.0
0.9742115929926807,2.489477635199251,-3.660233277599078,2.074667679745337,0.02587204289239986,-1.78655388746122,0.0
0.5126446807282742,0.9017481580262235,-1.0478229221254654,1.1850105860231783,-0.46162360313290546,0.02645431422861946,0.0
1.0778208505433966,0.8594532527734529,-0.6223010913274933,2.285550740907355,0.2766310514195207,0.03401183741662136,1.0
-1.5483541484976147,-1.6347829485087004,-0.5718684438196541,-1.2227515114723713,0.6303973676534356,1.4329006970673577,1.0
0.6657079404336795,1.1100727536055546,0.895369658339902,0.4740573276600668,1.0716998110346487,-0.6991573201395472,0.0
1.0559719093702862,-1.4806607592101124,0.9032420338081595,-1.6817517101220623,2.241284686002702,-0.1610684356626531,1.0
-0.11603776137077003,-2.466504384888795,-0.44798017678287405,1.338680117105839,-1.6024527420468755,0.5217095681967586,1.0
0.7762892039244736,-1.0022328154182074,-0.17848264513669143,2.293147521309198,0.5089754027561469,-1.7215573719415092,0.0
0.7558950581541729,-0.5313246044637198,-1.3685746373133563,-0.31959483192228544,-0.4238112730111463,-0.48656438925336304,0.0
1.2554536284883522,-2.318358321307607,-0.8384874316320549,1.3514711599493408,-0.45678317470138535,-1.0562763300410931,1.0
0.5197145000100011,1.0809972369176726,1.2951968022946623,1.3973644278044404,-2.7083294775131606,-1.0734933277195597,0.0
2.096689672347974,0.06453741803916169,0.6654888888942667,1.7504436664876346,-0.40965064856212646,0.48639974158216065,0.0
-0.3608017889661793,-0.6056407732756451,-2.015921099430038,1.3181261328379605,0.893445188190157,1.4981283225818305,1.0
0.008203710948067012,1.4193188441943967,1.0115612476881726,-0.17192959210389547,-0.6008591594752418,-0.19795006971169593,0.0
0.14637032133020592,1.186101246293169,-1.8817321049309546,1.7300498796024386,1.5646164892350736,-0.8141617679412977,0.0
-0.4605940564630072,-3.022490961255383,-0.8577228443556975,1.6532536619381193,-1.104846405349264,-0.6285874665130171,1.0
1.5038893739589312,-0.6229530126589387,0.020578385959106438,1.5655614544609229,-1.0259025136169437,-0.4884196903073464,0.0
-0.37470043727772334,-1.4402342179186012,-0.21459108571133556,0.7594430073249059,-1.1243775424338351,-0.17262926224569122,1.0
-0.5259276832805141,-1.0378406866945433,-2.643288964294637,-1.4327451805038,0.24078907327348373,0.7567568534046307,1.0
-0.3437667681706856,-1.2946482809076276,0.27070852562976766,-0.6086134080672225,1.1560573882488008,0.10289251827021008,1.0
-1.4173613025856833,0.782285092095807,1.0288470297852723,0.7553436059068969,-0.12222151271123943,-0.5975018822807014,0.0
1.2388656122221808,-1.1207263988086187,-0.9180622671562799,0.662893718348504,0.038299858090332185,0.4152161606393767,1.0
-0.8123296451205052,-0.7559148009863834,-1.0079035832402923,0.4443193624515389,0.5424293506919872,-0.0939244412590657,1.0
1.1706843971548222,1.4249664930500443,1.266430288650489,1.2087555236924041,-1.9125169190140798,0.9771920700378992,0.0
-1.2922406139770122,-0.050389964040488344,-0.799508902802641,1.842098861434436,-1.3933726237869435,-0.8166026983141951,0.0
-0.06928368264034208,1.7770176734860963,1.5027034958417236,0.2998779887626878,0.12126254100446275,-0.2668353810829788,0.0
1.5223746679669599,-0.16405747611517485,-1.86664278901184,-0.4477681671375189,-0.6277205319557303,-0.9109502800300552,1.0
0.8402102310209966,0.5697208437673492,-1.3757202024151782,1.7610115046748647,-0.7944599601921629,0.5312607272552401,0.0
-0.6969665874813092,-0.5078063048332844,-1.5139309347226875,-0.49568799438493527,-0.09649428098364735,0.38701992451309447,1.0
-1.5713427981122479,-0.8190190394533904,-1.3058505051220097,-1.2834758229181178,-0.6064914850139996,-0.5732245309028108,1.0
0.879159071425663,0.8961188950582895,-0.6022356868048317,-0.6472312614405848,-1.8923783984462414,0.738213562216667,1.0
-0.565289181360596,2.223864212423714,-1.1102002308109673,-0.36890270201783504,-0.26648942965938904,-0.2908333382044547,0.0
1.1993597941949283,1.6710599686593408,1.3318436566179483,0.29153971864518025,-0.4975571600496248,0.36750484322485755,0.0
-0.2139617547608097,-1.4676578529471087,-0.07333075789972421,-0.666996350710397,-0.30925766262947674,-0.5375641915637875,1.0
-1.1445174374174532,2.5940433485100645,1.8504247200220707,-0.10284045424025146,0.3438546499806756,2.5990703567274505,0.0
0.8314628290423987,0.15525991074185264,-0.9335567763209452,0.7326107444906469,-0.6041459492134301,0.03156840434299752,1.0
-1.2012485576760246,1.3515702478004545,-2.1450838596445254,1.7094088228433404,-0.5096390442535911,-0.28828496108058377,0.0
0.6878441090311035,2.658101925741356,1.89557938259559,0.7753011844727442,-0.877233394555531,-0.3560429597472355,0.0
-0.49839057252822,-0.6329243075411844,0.3914780563744318,-0.8489648656737245,-1.4020635285998613,0.6138413484285186,1.0
-1.0399225040568905,2.26736215151083,1.6812351978254145,0.48505373166313126,-0.09251487901821216,-0.009732918142376628,0.0
-0.7753080552926545,0.08568082519039766,0.5508720101396376,1.210251450263241,1.0381890721790084,0.34447745129726587,0.0
-0.09495628753250306,0.9699650170043304,0.826682505180841,0.4532668624623999,0.38268699220892205,-1.0374343350632036,0.0
1.4827838796175306,-0.5025119070170188,-2.29135130321594,-0.011494541882778542,-1.3255624629361134,-0.25812080536708437,1.0
0.7216376138724709,0.3702421237369612,-1.299709540068215,2.020504681900524,-0.7799357561309994,-1.1092842310466846,0.0
0.05049381847223985,-0.36694916482841067,-0.7997357942538182,1.5446955143838632,-0.05226905801647105,-0.5985155847320778,1.0
-0.1504141253625806,-0.7206680643665606,0.01931603557459205,-1.8739732187464258,-0.8280575481081053,-2.0060613795126803,1.0
-0.3890000605634993,0.10397817366683215,1.0617110501749467,0.313702508988273,0.9284835277992874,-0.466457599813356,0.0
0.2001024653895204,-2.5083982318035316,-0.0067284979599856465,1.6686206926770368,2.707701153014465,1.6258938082176264,1.0
0.057653423797888424,0.9533575935922696,-1.049599556740391,1.1489046310645625,-0.874624878075935,-0.4102692465726171,0.0
-0.202313476017872,1.1658675575386797,-0.5225249366025893,0.5111085812252343,-1.2533840523801014,-0.48386342506442276,0.0
-1.5470592726525298,2.323803661789573,-2.7993252187923723,1.301954865144987,0.6896136261597328,0.6806694455734903,0.0
-0.3246115343269762,-0.47194842835251793,-0.6254681989461073,1.254522507918297,0.49814347781437446,-0.0814651857479695,1.0
0.5500258696485179,-2.087003751772384,0.4717025127094989,-2.0818745215972356,-0.4312857889608587,-1.1357393623729055,1.0
-0.3221286712338726,-0.13777653565650883,-1.1504987540102913,-1.1888224292476404,1.6704181984072055,-1.0156115221494515,1.0
0.4340019544680619,-1.1564944862244877,-0.03227688558288211,-1.2029910319618256,1.3906852991792344,0.5895564808372071,1.0
0.09178999004117057,1.843790053339834,-1.241314807303644,0.397979280517762,0.5091908046562791,-0.08685938761467385,0.0
-0.26995757173754453,-1.5028130138004214,-0.06982241959740654,1.8319498738197582,-0.7569487370660577,-2.4815823953777274,1.0
-0.2347036152505047,-0.7853429585556417,-0.7513750796293855,-0.8633668260100111,-0.8509799538673397,0.9564623540293771,1.0
-1.4363187400497626,0.45060756025278437,0.5525131101783192,0.16653017849288776,0.01639241748665146,1.710348521312409,0.0
-0.733035764093739,-2.672593537891906,-0.1373678188367239,-2.2103838891655387,-0.10800862194480061,-0.35445530196569514,1.0
-1.1296019934060586,-2.0009899699856675,-1.2379947760364478,0.9298309761854976,-0.6292403271404216,0.46717920931577345,1.0
-0.5179799385129688,1.9856926542151951,1.6802069205662493,0.39534421237219064,2.325804227357298,1.0620706004046943,0.0
-1.2279551289301966,-1.1624124169596308,-0.4805680739316984,-0.8642266925789402,1.5058814540765342,0.4993591914972074,1.0
1.8488496607195712,-1.585194568282736,-1.8787932824667752,-0.410653169662587,2.0503163267400693,0.8974638874567821,1.0
0.33141085288577543,-0.948347436534918,-0.3329079584400151,1.904150336325091,-1.242533166314913,2.5192982750271535,1.0
-1.602977726659478,-0.47858001196816247,0.6505130619148884,0.8347313082107929,0.6864626726578809,0.319567233337897,0.0
-0.7971267889574224,-0.984319613466393,-0.03560666630695564,2.282678757136523,-0.6856235793882988,1.3068729793996152,0.0
-1.053257012010058,1.798247945065182,1.6394696913289912,0.5567082975873607,-0.048297273001699746,-0.7401208850522324,0.0
-0.016212904639000953,0.5657291447713536,-1.3373307655508002,1.5252893835877157,-1.080316746721897,-0.5760133164524207,0.0
-0.3793453296186898,-0.8402185800680945,-0.636639756396651,1.6366733834047538,-1.3084793006066728,0.4878197700100715,1.0
0.2474228871231602,-0.6430032066995033,-0.8281688275964045,-1.0373052743545288,-1.0539992011921735,0.40478130823771347,1.0
0.5688911577827629,1.008192469106025,-1.384400140557657,1.4511518967627905,-0.6839052807770407,0.8828008629483961,0.0
-0.2107971416485454,0.6060837907453349,0.621003733903905,2.051986803382475,-0.8998335235614637,-0.6554588127083004,0.0
-0.31480668756076197,-0.32945483408416654,1.111586909143118,0.542721119820868,0.15434170164487063,0.07368454992044171,0.0
-0.9152513914614396,0.946584088627174,-0.4233100681519806,0.6806225616744828,0.7197419966973608,-1.8171432062734052,0.0
-0.08736810659711555,2.4562009545700088,1.8011698818032915,-0.4303138504747195,-1.3773404235938675,-0.4509443083980663,0.0
0.21187451468868115,-2.605643063636053,-0.8683309078903325,1.5548429678395488,0.047946179776172805,1.929984748860728,1.0
0.9253347455391675,1.594032615513085,1.3401519793272518,0.8927090821222993,-0.19318053803308993,-0.1465165473766296,0.0
0.5520656497812579,0.9898905606592244,-1.7936800526765122,1.8107235561715374,-0.19286789641911128,0.5922832544698754,0.0
1.077421037448941,-0.021538970745722197,-1.346403315263741,-0.3840353053394737,0.52240339173562,1.2636829128720135,1.0
0.9985445308573111,-0.4401522272872971,-0.2959755329220499,1.363520073250183,-1.2656437209894855,-0.11521760925862332,1.0
1.19835567572172,-1.1607680810615073,-0.22671879650340732,-1.3324982122479865,0.6785739511730192,0.8632035764499462,1.0
1.3276046157961194,1.2419286933404474,1.2398073650238604,-0.4562019777925812,0.40001978409505934,0.4358971887827197,0.0
1.5531239154337462,-0.7333110917376409,-2.030291575988998,0.7991751751851721,0.7007493499765037,0.09712802930508091,1.0
-0.6457237008622542,-0.9063049979163338,-2.21056331303246,-0.8909330995076019,1.2530356447633935,-0.2498978146289532,1.0
2.002793320179331,1.8793698147708602,1.6165556284879556,1.063731521475512,-0.3983118079994298,0.09050202398123192,0.0
0.04117588846141501,0.9362239652944626,0.8404463973012111,-0.5624504867400633,-1.1955024250224011,-1.2119097847752816,0.0
-0.008464347318311775,-0.2746711782460287,-1.3692378810974082,0.7763404169580139,-1.050061470386759,-0.20076464992477983,1.0
0.7914840254183181,-0.6426054105938005,-1.8422288863729013,-0.6100506340949652,0.6034641851316765,-0.2708734923781911,1.0
-1.1004080985557587,1.2201417795395506,-0.04795802069066146,-0.029204761917741795,0.0060173123843186085,0.12996287947730595,0.0
1.2686801015946372,-0.15524380804168736,0.3231996731247453,1.0114798414228507,-0.64259191103769,0.684008273973303,0.0
-2.1720942130850664,-1.8456254926292825,-0.6717604481075531,1.459841326885004,-1.5770714720973849,0.3021389217227294,1.0
0.5687039298387753,1.9407182386713662,-2.6545056467162222,1.5357260076051293,-1.5172351760191174,-0.5578656769025677,0.0
0.4095834915550792,0.10931538185965284,0.6066710839216486,0.7173234596368375,-0.29517164632278314,-0.5930907324897379,0.0
0.6057384770049488,-0.7622700183963789,-1.9277609278875083,0.2565264870804296,0.6383630675918989,-0.7250219053434667,1.0
0.20076231215007495,-0.053417541007807046,-0.10273935549334323,1.3332326924449407,0.4302550595132962,1.9357431662520932,0.0
0.4685483760495156,0.06708730774630933,0.41621765756640294,1.4580989060711302,0.94669244557458,1.250851093253046,0.0
-0.09892905616669623,1.1696468306506709,1.1434234659812756,0.9958531488049185,-0.6366594895684441,-0.49597464587735246,0.0
0.2978738734629736,-0.6873774627765117,-0.6464596312463575,1.7723760455522541,-1.3991389699659909,0.9080136142530559,1.0
-0.506917510442424,-0.14427748671875085,-0.13965536608649964,1.9864040616115737,-1.0889077460901475,-0.6313468443248512,1.0
0.4936667844017288,-0.05656064653436488,-0.6709736161012512,1.7291830982661303,1.1664704765531635,1.727741799715764,0.0
-0.29581426562422214,0.6160365837356458,0.4602384376616132,1.226321837069137,0.5617912996901292,-1.8597112464930938,0.0
0.20091419812517655,1.428973989380418,1.0847690083267612,1.456250337239713,0.4939609290948165,0.006253502346341702,0.0
0.16196094025253968,-1.6655766233613902,-0.8359136065121056,-1.4253330881064967,0.9554168289480756,1.0679295937068176,1.0
0.03573087957463848,-0.6715595023025482,-0.7883660278696705,2.062051415634707,-1.9358323681240281,-0.5882241084685452,1.0
-0.25478937679558883,-0.035645851501989956,-2.751927276501369,-0.5624340006789448,-1.3532004626244827,-1.87688061467887,1.0
-0.594754380420811,1.8997411703091602,-2.529697275772969,1.37976707999388,0.16409460395503958,0.13692373067610833,0.0
-0.24955175939632068,-2.4736165970178905,0.2489654879464227,-2.747181370678424,0.38902970677520293,-0.17658393333929043,1.0
0.9184655183068814,-1.0817067644722884,-0.4792161439027073,-1.234348427743555,-0.3893298315781335,1.495112175660166,1.0
0.21091594660530616,0.07659640946576374,0.4866301934854368,1.368384713146639,0.22192305183150943,0.02017804641546345,0.0
